cmake 3.29.2
features core
omniverse-physx-sdk-config.cmake 3d20744cc7e0077cd5816df1543fd0cf11b0e61bee4fbae7bbaf7b1a83540534
portfile.cmake 86438c02a0eea410fe29c170c6768a76fe9c5c35d6f6fb48b8ee92b52e0cfa7e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows-static-md
triplet_abi 340b298dc62b444353afe2799ba0d05407d0d1489d6ef0f3625de5068c01857b-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-715b44ad2c4e8b933bb88808b57b194f826cac46
usage 16936e0e410eee217361715b9cfbbf973683dbf4df9ef7148419776041c98117
vcpkg-cmake 3647c646a2e15abf11cd53ef9bbe939aa96c1ef4a88a142957fad90a5abb4c4e
vcpkg-cmake-config 9ff960d0265259e0a5b8570929340ecc6778317c9726763f0ea882ddcb5bca8e
vcpkg-cmake-get-vars 94a11568282cc41b6814c477f82e7e1f2181c4189f27fb817b1b279e6add7474
vcpkg.json 4c96e51c58d3e20002d058849e992a0efbfa591198e0c204a772393385895abd
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(7Z) a24c511d7b4b73ea16462ad1867ece7287cd3ef780872a51e192714ea8164f8c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
