cmake 3.29.2
features core
portfile.cmake dfb6a5220c7631fe668bd3dd057d421f3669a2298c93640623423085c587809a
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows-static-md
triplet_abi 340b298dc62b444353afe2799ba0d05407d0d1489d6ef0f3625de5068c01857b-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-715b44ad2c4e8b933bb88808b57b194f826cac46
vcpkg-cmake 3647c646a2e15abf11cd53ef9bbe939aa96c1ef4a88a142957fad90a5abb4c4e
vcpkg-cmake-config 9ff960d0265259e0a5b8570929340ecc6778317c9726763f0ea882ddcb5bca8e
vcpkg.json f6fbd7925420033dd5c69248e4dbacc7917a6d6f20610d132a5e77f1cac75812
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
yaml-cpp-pr-1212.patch 59907828c43a6d376773d3e55f77ef09bfcfbfb3f015fdd624d8c07b7e6a1889
